Adaptive Defrost,ApplStandard,Brand,CEC_,CompartGrVol,CompartNetVol,CompartType,Configuration,Country,Depth,Designation,FF Vol,FZ Vol,Group,Height,Icemaker,MEPSApproval,Model Name,Model No,N-Standard,Star2009,SRI2009,No_Doors,S-MEPS_Ad,S-MEPScutoff,Sold_in,Submit_ID,SubmitStatus,Tot Vol,Width,ExpDate,GrandDate,Product Class
False,AS/NZS 4474.2:2001 (Legacy),JENN-AIR,835,"387.5,238.6",,"Fresh Food,Freezer",Side by Side,United States,,Refrigerator/Freezer,387.5,238.6,5S,,False,MEPS 1999 (table 3.1a),single,JC2228PEHB,AS/NZS 4474.1:2007,,,,,1525.04,Australia,11218,Superseded,626.1,,2007-11-19,2004-12-31,
True,AS/NZS 4474.2:2001 (Legacy),LG,678,"423.0,199.0","396.0,155.0","Fresh Food,Freezer",Upright,"""Korea, Republic of""",763.0,Refrigerator/Freezer,423,199,5B,1771.0,False,MEPS 2005 (table 3a),Each individual model number listed above,GR-B218WVD,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.0277,"2,1",61.929,771.393,"Australia,New Zealand",26155,Superseded,622.0,908.0,2011-05-18,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),PRIMA,330,200.0,195.5,Freezer,Chest,China,610.0,Freezer,0,200,6C,850.0,False,MEPS 2005 (table 3a),Each individual model number listed above,PCF200,AS/NZS 4474.1:2007/Amdt 1:2008,2.5,2.6482,,,344.56,Australia,26488,Superseded,200.0,864.0,2011-07-20,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),LG,680,"228.0,353.0","200.0,340.0","Freezer,Fresh Food",Upright,"""Korea, Republic of""",725.0,Refrigerator/Freezer,353,228,5S,1750.0,False,MEPS 2005 (table 3a),Each individual model number listed above,GR-B207TVQ,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.9477,,,690.308,"Australia,New Zealand",25907,Superseded,581.0,890.0,2011-05-18,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),LG,680,"228.0,353.0","200.0,340.0","Freezer,Fresh Food",Upright,"""Korea, Republic of""",725.0,Refrigerator/Freezer,353,228,5S,1750.0,False,MEPS 2005 (table 3a),Each individual model number listed above,GR-B207TTQ,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.9477,,,690.308,"Australia,New Zealand",25910,Superseded,581.0,890.0,2011-05-18,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),SMEG,391,"310.0,76.0","310.0,76.0","Fresh Food,Freezer",Upright,Italy,,Refrigerator/Freezer,310,76,5T,,False,MEPS 2005 (table 3a),Each individual model number listed above,FAB40,AS/NZS 4474.1:2007/Amdt 1:2008,3.0,3.0195,,,488.335,"Australia,New Zealand",26066,Expired,386.0,,2012-04-10,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),DEC,430,"196.0,90.0","193.0,79.0","Fresh Food,Freezer",Upright,China,641.0,Refrigerator/Freezer,196,90,5T,1685.0,False,MEPS 2005 (table 3a),Each individual model number listed above,D300FFSS,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.1914,,,432.38,Australia,24636,Superseded,286.0,572.0,2011-04-10,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),DEC,430,"196.0,90.0","193.0,79.0","Fresh Food,Freezer",Upright,China,641.0,Refrigerator/Freezer,196,90,5T,1685.0,False,MEPS 2005 (table 3a),Each individual model number listed above,D300FF,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.1914,,,432.38,Australia,24636,Superseded,286.0,572.0,2011-04-10,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),TURBO LINE,330,200.0,196.5,Freezer,Chest,China,610.0,Freezer,0,200,6C,1350.0,False,MEPS 2005 (table 3a),Each individual model number listed above,BRF200,AS/NZS 4474.1:2007/Amdt 1:2008,2.5,2.6482,,,344.56,Australia,25748,Superseded,200.0,864.0,2011-04-04,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),DDI,421,"72.0,195.0","72.0,195.0","Freezer,Fresh Food",Upright,China,636.0,Refrigerator/Freezer,195,72,5T,1685.0,False,MEPS 2005 (table 3a),Each individual model number listed above,BCD-260W,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.0987,,,421.741,"Australia,Fiji,New Zealand",25355,Superseded,267.0,572.0,2011-05-25,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),MITSUBISHI ELECTRIC,590,"67.0,169.0,111.0,29.0",,"Freezer,Fresh Food,Cellar,Special",Upright,Thailand,639.0,Refrigerator/Freezer,169,67,5B,1655.0,False,MEPS 2005 (table 3a),single,MR-CU375S-ST-A,AS/NZS 4474.1:2007/Amdt 1:2008,1.0,1.2249,"1,1,1,0",32.09,608.257,"Australia,New Zealand",24740,Superseded,376.0,600.0,2011-03-23,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),MITSUBISHI ELECTRIC,590,"67.0,169.0,111.0,29.0",,"Freezer,Fresh Food,Cellar,Special",Upright,Thailand,639.0,Refrigerator/Freezer,169,67,5B,1655.0,False,MEPS 2005 (table 3a),single,MR-CU375S-W-A,AS/NZS 4474.1:2007/Amdt 1:2008,1.0,1.2249,"1,1,1,0",32.09,608.257,"Australia,New Zealand",24740,Superseded,376.0,600.0,2011-03-23,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),MITSUBISHI ELECTRIC,590,"67.0,169.0,111.0,29.0",,"Freezer,Fresh Food,Cellar,Special",Upright,Thailand,639.0,Refrigerator/Freezer,169,67,5B,1655.0,False,MEPS 2005 (table 3a),single,MR-CU375S****,AS/NZS 4474.1:2007/Amdt 1:2008,1.0,1.2249,"1,1,1,0",32.09,608.257,"Australia,New Zealand",24740,Superseded,376.0,600.0,2011-03-23,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),DEC,380,"164.0,90.0","163.0,79.0","Fresh Food,Freezer",Upright,China,636.0,Refrigerator/Freezer,164,90,5T,1685.0,False,MEPS 2005 (table 3a),Each individual model number listed above,D270FFSS,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.4773,,,420.956,"Australia,New Zealand",24737,Superseded,254.0,572.0,2011-04-10,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),DEC,380,"164.0,90.0","163.0,79.0","Fresh Food,Freezer",Upright,China,636.0,Refrigerator/Freezer,164,90,5T,1685.0,False,MEPS 2005 (table 3a),Each individual model number listed above,D270FF,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.4773,,,420.956,"Australia,New Zealand",24737,Superseded,254.0,572.0,2011-04-10,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),NIGHTINGALE,330,131.4,131.4,Freezer,Upright,China,560.0,Freezer,0,131.4,6U,1175.0,False,MEPS 2005 (table 3a),Each individual model number listed above,NF-131F,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.9219,,,343.64,"Australia,New Zealand",24098,Superseded,131.4,545.0,2011-01-31,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),NIGHTINGALE,496,"114.0,164.0",,"Freezer,Fresh Food",Upright,China,641.0,Refrigerator/Freezer,164,114,5B,1692.0,False,MEPS 2005 (table 3a),Each individual model number listed above,NF-278,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.6807,,,534.665,Australia,24436,Superseded,278.0,572.0,2011-02-22,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),CONIA,287,53.0,49.0,Fresh Food,Upright,China,500.0,Refrigerator,53,0,1,450.0,False,MEPS 2005 (table 3a),Each individual model number listed above,CF060,AS/NZS 4474.1:2007/Amdt 1:2008,1.0,0.5804,,,295.755,Australia,24710,Superseded,53.0,470.0,2011-04-02,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),BOSCH,750,"377.0,226.0","334.0,170.0","Fresh Food,Freezer",Side by Side,"""Korea, Republic of""",730.0,Refrigerator/Freezer,377,226,5S,1790.0,True,MEPS 2005 (table 3a),Each individual model number listed above,KAN58A*0AU,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.6335,,,848.515,"Australia,New Zealand",24701,Superseded,603.0,895.0,2011-03-09,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),SIGNATURE,345,202.5,178.2,Freezer,Upright,China,550.0,Freezer,0,202.5,6U,1430.0,False,MEPS 2005 (table 3a),Each individual model number listed above,MF-208,AS/NZS 4474.1:2007/Amdt 1:2008,2.5,2.5006,,,377.552,Australia,24100,Superseded,202.5,550.0,2011-02-21,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),SIGNATURE,345,202.5,178.2,Freezer,Upright,China,550.0,Freezer,0,202.5,6U,1430.0,False,MEPS 2005 (table 3a),Each individual model number listed above,MEILING BD-183,AS/NZS 4474.1:2007/Amdt 1:2008,2.5,2.5006,,,377.552,Australia,24100,Superseded,202.5,550.0,2011-02-21,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),SIGNATURE,345,202.5,178.2,Freezer,Upright,China,550.0,Freezer,0,202.5,6U,1430.0,False,MEPS 2005 (table 3a),Each individual model number listed above,SIG-210V,AS/NZS 4474.1:2007/Amdt 1:2008,2.5,2.5006,,,377.552,Australia,24100,Superseded,202.5,550.0,2011-02-21,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),LEMAIR,330,131.4,131.4,Freezer,Upright,China,560.0,Freezer,0,131.4,6U,1175.0,False,MEPS 2005 (table 3a),Each individual model number listed above,FR-140V,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.9219,,,343.64,"Australia,New Zealand",24164,Superseded,131.4,545.0,2011-01-29,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),SMEG,312,"21.0,250.0","21.0,250.0","Freezer,Fresh Food",Upright,Slovenia,670.0,Refrigerator/Freezer,250,21,4,1460.0,False,MEPS 2005 (table 3a),Each individual model number listed above,FAB28,AS/NZS 4474.1:2007/Amdt 1:2008,3.0,3.0781,,,370.588,Australia,24354,Superseded,271.0,600.0,2011-05-10,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),SIGNATURE,496,"164.0,114.0","164.0,114.0","Fresh Food,Freezer",Upright,China,641.0,Refrigerator/Freezer,164,114,5B,1692.0,False,MEPS 2005 (table 3a),Each individual model number listed above,SIG-350W,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.6807,,,534.665,"Australia,New Zealand",24160,Superseded,278.0,572.0,2011-06-25,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),HISENSE,296,146.5,144.0,Freezer,Chest,China,,Freezer,0,146.5,6C,,False,MEPS 2005 (table 3a),Each individual model number listed above,HCF150A,AS/NZS 4474.1:2007,2.5,2.5198,,,303.215,"Australia,New Zealand",37745,Expired,146.5,,2013-02-25,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),HELLER,496,"164.0,114.0","164.0,114.0","Fresh Food,Freezer",Upright,China,641.0,Refrigerator/Freezer,164,114,5B,1692.0,False,MEPS 2005 (table 3a),Each individual model number listed above,FDH-278 (Cat No. BCD-278W),AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.6451,,,532.38,"Australia,New Zealand",24157,Superseded,278.0,572.0,2011-02-27,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),OMEGA,760,"377.0,226.0","334.0,170.0","Fresh Food,Freezer",Side by Side,"""Korea, Republic of""",730.0,Refrigerator/Freezer,377,226,5S,1790.0,True,MEPS 2005 (table 3a),Each individual model number listed above,FB*600No.,AS/NZS 4474.1:2007/Amdt 1:2008,1.5,1.5828,,,848.515,Australia,22436,Superseded,603.0,895.0,2010-09-12,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),NIGHTINGALE,458,"100.11,254.3","85.7,251.78","Freezer,Fresh Food",Upright,China,750.0,Refrigerator/Freezer,254.3,100.11,5T,1520.0,False,MEPS 2005 (table 3a),Each individual model number listed above,NF-340,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.3344,,,458.969,"Australia,New Zealand",24099,Superseded,354.41,594.0,2011-01-31,2010-03-31,
False,AS/NZS 4474.2:2001 (Legacy),LEMAIR,333,240.5,239.6,Fresh Food,Upright,China,570.0,Refrigerator,240.5,0,2,1440.0,False,MEPS 2005 (table 3a),Each individual model number listed above,RS-240S,AS/NZS 4474.1:2007/Amdt 1:2008,1.0,1.2721,,,358.745,Australia,23395,Superseded,240.5,544.0,2010-11-29,2010-03-31,
True,AS/NZS 4474.2:2001 (Legacy),BOSCH,500,"107.0,355.0","89.0,344.0","Freezer,Fresh Food",Upright,Turkey,,Refrigerator/Freezer,355,107,5T,,False,MEPS 2005 (table 3a),Each individual model number listed above,KSU45621AU,AS/NZS 4474.1:2007/Amdt 1:2008,2.0,2.4768,,,523.721,"Australia,New Zealand",23877,Superseded,462.0,,2010-12-22,2010-03-31,
